year,firm,lsales,lcapital,llabor,sk_labor,lmaterials,foreign,export,intangibles,ownership,latitude,longitude
2006,813,8.903815,7.750615,3.135494,0.0,8.647344,0.0,0,0,0,0.539371,2.118795
2006,814,10.69964,10.67332,5.429346,0.2388664,10.14191,0.0,0,0,0,0.5507016,2.121629
2006,815,10.7579,8.486734,4.553877,0.0333333,10.1774,0.0,0,1,0,0.5392414,2.124635
2006,816,9.595263,8.232174,3.295837,0.0652174,9.330166,0.0,0,1,0,0.5507016,2.121629
2006,817,10.12262,9.823903,4.890349,0.05,9.671177,0.0,1,0,0,0.540407,2.119577
2006,818,12.83174,10.91509,5.908083,0.3714286,12.30777,0.0,0,0,0,0.5507016,2.121629
2006,819,10.90154,7.917172,3.401197,0.0333333,10.38329,0.0,0,0,0,0.5386024,2.123055
2006,820,11.28773,9.228475,4.077538,0.0707965,11.10556,0.0,1,1,0,0.5396929,2.122056
2006,821,9.170976,7.727535,3.806663,0.1111111,8.307459,0.0,0,0,0,0.5390642,2.121755
2006,822,11.46117,10.7972,5.659482,0.1162791,11.01184,0.0,0,1,0,0.5387149,2.124598
2006,823,10.90998,9.834298,5.030438,0.0196078,10.83595,0.0,0,0,0,0.5387149,2.124598
2006,824,10.45317,8.696677,4.836282,0.0,9.922113,0.0,0,0,0,0.542515,2.11656
2006,825,10.21064,7.090077,3.951244,0.0,9.87858,0.0,0,0,0,0.5411054,2.114427
2006,826,9.74771,6.60123,4.094345,0.0333333,9.497772,0.0,0,0,0,0.5404022,2.116023
2006,827,9.558671,8.93406,4.564348,0.0083333,9.003193,0.0,0,0,0,0.5437595,2.113879
2006,828,8.823501,7.618251,3.637586,0.0,8.60557,0.0,0,0,0,0.542515,2.11656
2006,829,9.222466,4.060443,2.70805,0.0,9.056023,0.0,0,0,0,0.542515,2.11656
2006,830,8.970178,9.163459,4.919981,0.009009,7.107426,0.0,0,0,0,0.5400025,2.116638
2006,831,9.656819,10.05788,4.983607,0.0654762,8.997766,0.0,0,1,0,0.5390679,2.1121
2006,832,11.0846,9.239511,4.882802,0.0,10.8931,0.0,0,0,0,0.5390679,2.1121
2006,833,10.11225,7.612831,3.663562,0.1891892,10.03316,0.0,0,0,0,0.5393483,2.11494
2006,834,9.343822,8.598405,4.382027,0.2391304,8.79255,0.0,0,0,0,0.5376803,2.11692
2006,835,10.28127,10.30189,5.347107,0.0761905,9.967495,0.0,0,0,0,0.538448,2.117742
2006,836,9.350971,7.600903,3.912023,0.0,8.560253,0.0,0,0,0,0.536383,2.117579
2006,837,9.586582,8.473451,3.332205,0.0,9.42835,0.0,0,0,0,0.5380498,2.115958
2006,838,8.738255,8.894258,4.890349,0.1416667,8.140607,0.0,0,0,0,0.538448,2.117742
2006,839,9.556127,8.121778,3.713572,0.0,8.269757,0.0,0,0,0,0.536383,2.117579
2006,840,10.8866,8.924257,4.317488,0.0133333,10.5912,0.0,0,0,0,0.5369642,2.118333
2006,841,9.249081,7.968319,3.526361,0.0,6.817831,0.0,0,0,0,0.545684,2.123894
2006,842,10.16269,7.159292,4.094345,0.1298701,9.955368,0.0,0,0,0,0.5435222,2.113841
2006,843,10.88929,9.919902,5.087596,0.1230769,10.37726,0.0,0,0,0,0.5436258,2.115186
2006,844,9.10498,6.142037,3.610918,0.0,8.432071,0.0,0,0,0,0.5419664,2.111682
2006,845,10.04633,7.004882,3.78419,0.0322581,9.69326,0.0,0,0,0,0.5455059,2.113264
2006,846,9.946164,7.760467,3.465736,0.0625,9.383033,0.0,0,0,0,0.5455059,2.113264
2006,847,10.02393,10.135,5.463832,0.044898,9.211639,0.0,0,1,0,0.5455059,2.113264
2006,848,11.64503,7.751905,4.49981,0.0777778,11.26635,0.0,0,0,0,0.5440874,2.116594
2006,849,10.31228,8.34593,3.555348,0.0810811,9.951181,0.0,0,0,0,0.5435222,2.113841
2006,850,10.09712,9.772809,5.01728,0.0055249,9.152923,0.0,0,0,0,0.5411952,2.112617
2006,851,9.375092,6.575076,3.135494,0.0555556,9.066124,0.0,0,0,0,0.5408479,2.113229
2006,852,11.02442,11.71971,5.998937,0.0276817,10.89249,0.0,0,1,0,0.5419664,2.111682
2006,853,10.76069,6.774224,4.70048,0.1181818,9.804496,0.0,0,0,0,0.5440874,2.116594
2006,854,9.372629,8.445268,2.639057,0.2307692,9.046527,0.0,0,1,0,0.5435222,2.113841
2006,855,9.576371,9.176991,4.248495,0.0,8.780941,0.0,0,0,0,0.5501706,2.124479
2006,856,11.42377,11.17657,5.655992,0.2572347,9.41426,0.0,0,1,0,0.5453086,2.118828
2006,857,12.19754,11.62362,5.857933,0.0913349,11.99493,0.0,0,1,0,0.5452058,2.120354
2006,858,11.86469,10.24934,5.459586,0.0266667,11.47535,0.0,0,0,0,0.5359706,2.117248
2006,859,10.89472,8.196712,4.644391,0.3152174,10.19705,0.0,0,0,0,0.5369642,2.118333
2006,860,13.24954,11.92667,6.865891,0.122449,12.84842,0.0,1,1,0,0.5764299,2.068215
2006,861,13.24564,11.48709,7.101676,0.3938893,12.58177,0.6,0,1,1,0.6040288,2.080822
2006,862,11.87214,10.74869,6.214608,0.1941177,11.1822,0.5099882,1,0,1,0.5798507,2.102441
2006,863,11.28099,10.75407,5.267858,0.2680412,9.365547,0.0,0,1,0,0.5599715,2.073381
2006,864,12.6235,12.08397,6.35437,0.122807,12.06774,0.0,0,1,1,0.5480229,2.111524
2006,865,12.63935,11.22904,6.884487,0.1103516,11.86312,0.0,0,0,0,0.5554039,2.123315
2006,866,10.40426,9.97618,4.49981,0.5365854,9.781885,0.0,0,1,0,0.5599715,2.073381
2006,867,9.978595,8.443977,4.382027,0.1764706,9.533365,0.0,1,1,0,0.546147,2.100876
2006,868,12.71015,10.40244,5.010635,0.09,12.21744,0.0,0,0,0,0.546147,2.100876
2006,869,13.017,11.69525,7.090077,0.1423002,12.58142,0.0,0,1,0,0.5798507,2.102441
2006,870,10.52218,9.818474,4.812184,0.6511628,10.25414,0.0,1,1,0,0.5599715,2.073381
2006,871,10.10152,10.26778,6.222576,0.0732648,9.583971,0.0,0,0,0,0.5599715,2.073381
2006,872,10.6516,8.943898,3.258096,0.2833333,10.20511,0.0,0,0,0,0.5599715,2.073381
2006,873,13.57732,13.62752,7.813187,0.1721854,13.37343,0.0559781,1,0,1,0.5599715,2.073381
2006,874,10.53049,8.058328,4.394449,0.1973684,10.03495,0.0,0,0,0,0.5599715,2.073381
2006,875,9.554639,9.583076,4.682131,0.4897959,8.970432,0.0,0,1,1,0.5599715,2.073381
2006,876,13.46983,11.95064,5.123964,0.1647059,13.2747,0.0,0,0,0,0.5599715,2.073381
2006,877,9.597642,6.690842,3.135494,0.3913043,8.727941,0.0,0,1,0,0.5599715,2.073381
2006,878,10.70302,7.467371,4.174387,0.15,10.47433,0.0,0,0,0,0.5581912,2.074149
2006,879,10.79138,8.733916,4.276666,0.1515152,10.47881,0.0,1,1,0,0.5599715,2.073381
2006,880,10.32351,7.819636,3.218876,0.12,9.960293,0.0,0,0,0,0.5599715,2.073381
2006,881,11.05279,9.784929,4.962845,0.2076923,10.59633,0.0,0,1,0,0.5599715,2.073381
2006,882,9.633645,8.354674,4.127134,0.0,9.433484,0.0,0,1,0,0.5599715,2.073381
2006,883,9.392662,6.131227,3.401197,0.0,9.18697,0.0,0,0,0,0.5599715,2.073381
2006,884,10.11253,7.705263,3.988984,0.1311475,9.308918,0.0,0,0,0,0.5599715,2.073381
2006,885,10.41121,8.306472,3.806663,0.1891892,10.22698,0.0,0,1,0,0.5599715,2.073381
2006,886,10.28432,8.388223,4.663439,0.0163934,10.0792,0.0,0,0,0,0.5599715,2.073381
2006,887,9.566615,8.024207,5.02388,0.0641026,9.268515,0.0,0,0,0,0.5599715,2.073381
2006,888,10.42822,9.118225,4.564348,0.0705882,10.18422,0.0,0,0,0,0.5599715,2.073381
2006,889,10.91999,9.596962,5.929589,0.1098901,10.37287,0.0,0,1,1,0.5581912,2.074149
2006,890,11.74831,10.14714,5.736572,0.3214286,11.08854,0.0,1,1,0,0.5581912,2.074149
2006,891,11.60824,9.802009,5.703783,0.0526316,11.19939,0.25,0,0,0,0.5581912,2.074149
2006,892,10.03056,8.452548,3.688879,0.039604,9.850614,0.0,1,0,0,0.5581912,2.074149
2006,893,10.94482,11.38509,5.963579,0.1693405,10.4607,0.0,0,0,0,0.5596642,2.07046
2006,894,10.39207,8.245384,4.744932,0.3214286,9.815421,0.0,0,0,0,0.5596642,2.07046
2006,895,12.94223,11.15925,5.799093,0.2126866,12.11032,0.0,0,1,0,0.5596642,2.07046
2006,896,11.72812,11.20561,6.304449,0.3047809,11.06191,0.0,1,1,1,0.5599715,2.073381
2006,897,11.02533,9.522227,4.60517,0.1,10.26291,0.0,0,0,0,0.5647763,2.074203
2006,898,11.08904,11.49822,5.159055,0.2428571,10.62225,1.0,0,1,0,0.5647763,2.074203
2006,899,10.22991,6.165418,3.465736,0.0,9.591103,0.0,0,1,0,0.5647763,2.074203
2006,900,11.85033,9.581903,4.60517,0.28,11.31203,0.0,1,0,0,0.5647763,2.074203
2006,901,9.936439,8.18535,2.995732,0.2,9.848503,0.0,0,1,0,0.5647763,2.074203
2006,902,10.44173,7.021084,3.912023,0.075,9.852194,0.0,0,0,0,0.5647763,2.074203
2006,903,10.54218,9.018575,4.867535,0.088,10.03473,0.0,0,0,0,0.5526533,2.077439
2006,904,10.75492,8.760923,4.382027,0.0,10.45467,0.0,0,1,0,0.5526533,2.077439
2006,905,10.40335,5.991465,3.931826,0.5166667,9.937889,0.0,0,0,0,0.5470228,2.075067
2006,906,12.35013,9.585346,4.564348,0.1866667,11.88763,0.0,0,1,0,0.5470228,2.075067
2006,907,15.00332,13.2503,8.308446,0.3055281,14.64259,0.0,1,1,1,0.5470228,2.075067
2006,908,11.17857,8.020927,3.258096,0.2307692,10.30156,0.0,0,0,0,0.5470228,2.075067
2006,909,11.95819,8.162802,4.442651,0.2319588,11.27253,0.0,0,1,0,0.5470228,2.075067
2006,910,10.45045,7.12206,3.218876,0.0434783,9.705524,0.0,0,1,0,0.5470228,2.075067
2006,911,13.00773,13.20053,5.993961,0.1536697,12.52089,0.0,1,1,1,0.5511837,2.099694
2006,912,9.815203,6.54535,3.828641,0.1086956,9.666498,0.0,0,0,0,0.5511837,2.099694
2006,913,11.10736,11.0021,5.411646,0.1715481,10.69928,0.0,0,1,0,0.5511837,2.099694
2006,914,12.05047,8.405368,3.951244,0.0862069,11.80956,0.0,0,0,0,0.5511837,2.099694
2006,915,13.49382,12.36635,6.689599,0.152231,13.29168,0.0,0,0,0,0.5511837,2.099694
2006,916,11.3255,10.85228,6.487684,0.2092366,10.44479,0.0,0,1,0,0.5511837,2.099694
2006,917,9.683776,7.217443,3.433987,0.0322581,9.547455,0.0,0,0,0,0.5511837,2.099694
2006,918,8.557375,5.135798,2.302585,0.2857143,8.271293,0.0,0,0,0,0.5511837,2.099694
2006,919,9.885629,7.921535,3.526361,0.1428571,9.59199,0.0,0,0,0,0.5511837,2.099694
2006,920,9.374668,6.79794,2.772589,0.0625,9.162095,0.0,0,0,0,0.5511837,2.099694
2006,921,12.95543,12.37023,7.126891,0.2386364,12.20218,0.0,0,1,0,0.5511837,2.099694
2006,922,10.22194,4.770685,2.079442,0.0,10.24853,0.0,0,0,0,0.5511837,2.099694
2006,923,13.31332,11.45984,4.70953,0.2028985,12.77172,0.0,0,1,0,0.5511837,2.099694
2006,924,10.22738,7.333023,3.583519,0.0,9.893437,0.0,0,0,0,0.5513932,2.100636
2006,925,11.47637,9.669915,4.882802,0.0472973,11.36216,0.0,0,0,0,0.5513932,2.100636
2006,926,10.38003,7.88307,3.367296,0.0689655,10.21475,0.0,0,0,0,0.5513932,2.100636
2006,927,9.638219,8.508152,4.094345,0.0833333,9.12913,0.0,0,0,0,0.5513932,2.100636
2006,928,10.55524,10.10859,6.086775,0.0560538,10.40341,0.0,1,1,0,0.5513932,2.100636
2006,929,9.014325,6.109248,3.688879,0.0652174,8.485909,0.0,0,0,0,0.5984036,2.045369
2006,930,12.40312,11.78055,6.918695,0.4024664,10.94807,0.0,1,1,0,0.5984036,2.045369
2006,931,13.06656,10.76219,5.416101,0.4818182,12.69204,0.0,0,0,0,0.5984036,2.045369
2006,932,8.558335,8.468843,3.465736,0.125,7.950502,0.0,0,0,0,0.5984036,2.045369
2006,933,9.2956,7.892826,3.401197,0.0537634,8.916908,0.0,1,0,0,0.5984036,2.045369
2006,934,9.916404,9.658226,4.867535,0.1,9.472705,0.0,0,1,0,0.6057479,2.034979
2006,935,8.455317,7.863267,2.564949,0.3636364,8.318742,0.0,0,0,0,0.5984036,2.045369
2006,936,10.89061,10.10234,4.382027,0.127907,10.73339,0.0,0,0,0,0.6062402,2.040948
2006,937,9.981374,8.598405,4.812184,0.0396825,9.668398,0.0,0,0,0,0.6062402,2.040948
2006,938,10.75875,9.830916,5.438079,0.0181818,10.40366,0.0,0,0,0,0.5984036,2.045369
2006,939,10.04863,9.919509,5.247024,0.2947368,9.097843,0.0,0,0,0,0.5984036,2.045369
2006,940,9.132379,7.649693,4.248495,0.0447761,8.759355,0.0,0,0,0,0.5923647,2.058459
2006,941,10.28192,8.184235,5.347107,0.0086957,9.745254,0.0,0,0,0,0.5923647,2.058459
2006,942,13.01765,12.04402,6.489205,0.0339257,12.32903,0.0,0,1,0,0.6001018,2.06567
2006,943,12.97849,12.1941,7.183112,0.2521428,12.39466,0.0,1,1,0,0.6001018,2.06567
2006,944,10.13062,8.665613,5.010635,0.0933333,9.590146,0.0,0,1,0,0.6001018,2.06567
2006,945,11.4773,9.614071,5.010635,0.2333333,11.08214,0.0,0,1,0,0.6001018,2.06567
2006,946,12.73943,11.5934,7.293018,0.0598639,12.3743,0.0,1,1,0,0.6001018,2.06567
2006,947,10.68373,8.513186,4.007333,0.1666667,10.23218,0.0,0,0,0,0.6001018,2.06567
2006,948,12.25848,10.46167,6.040255,0.1154734,11.98816,0.0,1,1,0,0.5554214,2.093943
2006,949,12.71626,11.79109,6.809039,0.1696535,11.534,0.0,1,1,0,0.5554214,2.093943
2006,950,12.75101,10.2084,5.783825,0.1491228,12.62551,0.0,0,1,0,0.5554214,2.093943
2006,951,10.65018,8.922658,5.47227,0.12,10.19167,0.0,0,0,0,0.5554214,2.093943
2006,952,9.905485,8.311399,3.663562,0.06,9.448569,0.0,0,1,0,0.5554214,2.093943
2006,953,9.194211,7.600903,3.091043,0.1818182,9.017968,0.0,1,0,0,0.5554214,2.093943
2006,954,10.44027,8.605204,4.127134,0.0,10.10724,0.0,0,0,0,0.5554214,2.093943
2006,955,7.874739,8.294049,3.526361,0.05,7.272398,0.0,0,0,0,0.5554214,2.093943
2006,956,9.382611,7.154615,3.688879,0.025,9.003316,0.0,0,0,0,0.5554214,2.093943
2006,957,8.847935,8.517193,3.73767,0.0816327,8.349957,0.0,0,0,0,0.5554214,2.093943
2006,958,10.3936,7.799753,3.688879,0.025,10.01324,0.0,0,0,0,0.5554214,2.093943
2006,959,8.753056,8.070906,2.70805,0.0,8.3163,0.0,0,0,0,0.5554214,2.093943
2006,960,8.306472,8.937219,2.890372,0.0526316,7.590852,0.0,0,0,0,0.5554214,2.093943
2006,961,11.20027,9.054855,4.025352,0.1463415,10.73182,0.0,0,1,0,0.5554214,2.093943
2006,962,10.78994,9.848503,4.905275,0.0444444,10.48821,0.0,1,0,0,0.5554214,2.093943
2006,963,10.40487,7.319865,3.401197,0.1142857,9.931589,0.0,1,0,0,0.5541892,2.087028
2006,964,10.11739,7.843849,4.219508,0.075,9.550378,0.0,0,1,0,0.5541892,2.087028
2006,965,10.20359,6.234411,3.401197,0.1,9.947983,0.0,0,0,0,0.5541892,2.087028
2006,966,12.80072,10.30293,5.768321,0.0960265,12.48139,0.0,1,1,0,0.5541892,2.087028
2006,967,10.40184,9.102756,5.298317,0.0392157,9.859013,0.0,0,1,0,0.5541892,2.087028
2006,968,10.79549,8.964439,4.343805,0.1944444,10.46196,0.3005894,1,1,0,0.5541892,2.087028
2006,969,10.70099,8.748305,4.442651,0.0309278,10.30561,0.0,0,1,0,0.5541892,2.087028
2006,970,10.14761,7.222566,3.806663,0.05,9.576371,0.0,0,0,0,0.5541892,2.087028
2006,971,11.06053,8.49699,3.806663,0.1111111,10.69716,0.0,1,0,0,0.5541892,2.087028
2006,972,10.389,4.382027,3.465736,0.0,10.17122,0.0,0,1,0,0.5541892,2.087028
2006,973,13.60253,8.987197,4.219508,0.0294118,13.4239,0.0,0,0,0,0.5541892,2.087028
2006,974,11.59146,7.489971,3.951244,0.1777778,11.298,0.4901961,0,0,0,0.5541892,2.087028
2006,975,11.53957,9.900985,4.624973,0.005618,11.20844,0.0,0,1,0,0.5541892,2.087028
2006,976,9.792556,7.138867,3.806663,0.1176471,9.627075,0.0,0,0,0,0.5541892,2.087028
2006,977,9.468851,7.414573,3.433987,0.0,9.250523,0.0,0,1,0,0.5541892,2.087028
2006,978,9.572898,8.349957,4.094345,0.0,9.316501,0.0,1,1,0,0.5554214,2.093943
2006,979,10.55867,7.824046,3.871201,0.0465116,10.27229,0.0,0,1,0,0.5541892,2.087028
2006,980,10.66383,8.939843,3.806663,0.5,10.18829,0.0,0,0,0,0.5541892,2.087028
2006,981,10.97951,9.21034,4.330733,0.0181818,10.68212,0.0,0,0,0,0.5541892,2.087028
2006,982,10.24779,7.185387,4.094345,0.04,9.715349,0.0,0,0,0,0.5541892,2.087028
2006,983,10.42822,9.084777,4.828314,0.0491803,10.14996,0.0,0,0,0,0.5541892,2.087028
2006,984,11.53762,9.277064,4.110874,0.328,10.79115,0.0,0,1,0,0.5599715,2.073381
2006,985,10.7579,8.95157,3.583519,0.0952381,10.30862,0.0,1,0,0,0.5554214,2.093943
2006,986,9.738613,8.476371,4.219508,0.0384615,9.254357,0.0,1,1,0,0.5488014,2.085424
2006,987,10.76891,8.396154,3.970292,0.0588235,10.50095,0.0,0,1,0,0.5488014,2.085424
2006,988,9.568015,7.495542,3.828641,0.0149254,9.181941,0.0,0,1,0,0.5488014,2.085424
2006,989,10.14996,8.597851,5.030438,0.0261438,9.861624,0.0,0,1,0,0.5488014,2.085424
2006,990,11.17521,9.11052,4.025352,0.1111111,10.98563,0.0,0,1,0,0.5488014,2.085424
2006,991,10.47954,8.313852,3.713572,0.0697674,10.10316,0.0,1,0,0,0.5488014,2.085424
2006,992,11.80223,10.31095,4.762174,0.0588235,11.30319,0.0,0,0,0,0.5488014,2.085424
2006,993,10.65302,7.673223,4.934474,0.0294118,10.36028,0.0,0,1,0,0.5488014,2.085424
2006,994,10.94182,8.788746,4.477337,0.0285714,10.7485,0.0,0,1,0,0.5488014,2.085424
2006,995,11.8685,9.66396,5.049856,0.3090909,11.43529,0.0,0,1,0,0.5488014,2.085424
2006,996,11.68511,10.5623,5.963579,0.15,11.24387,0.4963821,0,1,0,0.5488014,2.085424
2006,997,11.06115,7.930206,5.030438,0.0108696,10.79385,0.0,0,1,0,0.5554214,2.093943
2006,998,13.85925,12.6096,6.911747,0.2522523,13.56666,0.0,1,1,1,0.5554214,2.093943
2006,999,11.8494,9.740969,5.010635,0.3877551,11.43009,0.0,0,0,0,0.5554214,2.093943
2006,1000,11.28953,11.90788,6.001415,0.1454082,10.99523,0.0,1,1,0,0.5565419,2.104094
2006,1001,14.21563,14.55112,8.310906,0.1441133,13.59714,0.223798,1,1,0,0.5526052,2.120192
2006,1002,11.423,10.98002,4.941642,0.144,11.06764,0.0,1,1,0,0.5526052,2.120192
2006,1003,11.3027,10.93925,5.552959,0.2119816,10.10135,0.0,0,1,0,0.5526052,2.120192
2006,1004,10.35233,9.982391,4.744932,0.2255639,9.992963,0.0,0,1,0,0.5526052,2.120192
2006,1005,13.13419,12.61258,7.003066,0.1184379,12.71939,0.0,1,0,0,0.5526052,2.120192
2006,1006,9.555347,8.552367,4.248495,0.25,8.879473,0.0,0,0,0,0.546147,2.100876
2006,1007,11.46866,10.35265,4.304065,0.0394737,11.10455,0.0,0,1,0,0.5526052,2.120192
2006,1008,9.01918,5.638355,3.401197,0.3125,8.926784,0.0,0,0,0,0.5526052,2.120192
2006,1009,10.49016,6.05444,3.555348,0.1153846,10.07555,0.0,0,0,0,0.546147,2.100876
2006,1010,10.56204,8.849801,5.393628,0.0129032,10.02655,0.0,0,0,0,0.546147,2.100876
2006,1011,9.977202,6.668228,3.401197,0.32,9.839962,0.0,0,0,0,0.5491172,2.11373
2006,1012,10.53049,8.988696,4.510859,0.032967,9.908226,0.0,0,1,0,0.5491172,2.11373
2006,1013,10.55347,7.937375,3.713572,0.1086956,10.17172,0.0,0,1,0,0.5491172,2.11373
2006,1014,12.10116,10.55064,5.463832,0.0526316,11.934,0.0,0,1,0,0.5491172,2.11373
2006,1015,10.69376,9.148465,5.17615,0.1032609,10.48791,0.0,0,1,0,0.5491172,2.11373
2006,1016,10.53715,7.779048,3.401197,0.0,10.38115,0.0,0,0,0,0.5491172,2.11373
2006,1017,9.625756,7.300473,3.496508,0.1290323,9.229554,0.0,0,0,0,0.5491172,2.11373
2006,1018,9.254357,8.388451,3.526361,0.0105263,8.514791,0.0,0,0,0,0.5491172,2.11373
2006,1019,9.466532,8.584852,4.61512,0.0086957,8.705331,0.0,0,0,0,0.5480229,2.111524
2006,1020,9.834673,9.204322,4.248495,0.0769231,9.439068,0.0,0,1,0,0.5480229,2.111524
2006,1021,9.344872,8.580731,3.178054,0.0153846,8.884472,0.0,0,1,0,0.5480229,2.111524
2006,1022,9.125872,7.735434,5.313206,0.0108108,8.408717,0.0,0,1,0,0.5480229,2.111524
2006,1023,10.02615,7.851272,3.258096,0.0,9.370502,0.0,0,0,0,0.5480229,2.111524
2006,1024,11.71079,9.213634,5.634789,0.025,11.59417,0.0,0,1,0,0.5480229,2.111524
2006,1025,10.18565,8.751158,5.384495,0.1170732,9.741028,0.0,1,0,0,0.5480229,2.111524
2006,1026,7.926602,8.584852,1.94591,0.0,6.886532,0.0,0,1,0,0.5480229,2.111524
2006,1027,10.011,8.658345,4.406719,0.1752577,9.75719,0.0,0,0,0,0.5526052,2.120192
2006,1028,10.18112,8.445482,3.912023,0.0862069,9.707047,0.0,0,0,0,0.5480229,2.111524
2006,1029,9.963641,8.981808,4.248495,0.1230769,9.278279,0.0,0,1,0,0.5480229,2.111524
2006,1030,10.04194,6.302619,2.995732,0.0,9.607168,0.0,0,0,0,0.5480229,2.111524
2006,1031,9.791438,6.529419,2.484907,0.0,9.390576,0.0,0,1,0,0.5480229,2.111524
2006,1032,10.87294,9.402117,5.135798,0.072,10.46487,0.0,0,1,0,0.546147,2.100876
2006,1033,9.543951,7.688456,3.367296,0.0,9.166493,0.0,0,0,0,0.546147,2.100876
2006,1034,11.19616,11.01022,6.751101,0.0187431,10.61177,0.0,0,0,0,0.546147,2.100876
2006,1035,10.2559,9.352448,4.094345,0.0316456,10.11196,0.0,0,0,0,0.546147,2.100876
2006,1036,15.4043,13.99783,7.989561,0.1623377,15.04503,0.0,0,1,0,0.546147,2.100876
2006,1037,9.673446,7.354362,4.174387,0.0230769,9.305651,0.0,0,0,0,0.546147,2.100876
2006,1038,9.754407,5.768321,3.806663,0.0147059,9.451324,0.0,0,0,0,0.546147,2.100876
2006,1039,10.86857,9.321613,4.736198,0.0714286,10.53033,0.0,1,0,0,0.546147,2.100876
2006,1040,10.32022,9.059634,5.501258,0.0109091,9.841825,0.0,0,0,0,0.546147,2.100876
2006,1041,10.44232,8.670773,4.465908,0.0114943,9.629379,0.0,0,0,0,0.546147,2.100876
2006,1042,9.446202,7.853993,3.218876,0.1212121,9.194719,0.0,0,0,0,0.546147,2.100876
2006,1043,10.9682,9.458762,5.030438,0.1111111,10.42487,0.0,0,1,0,0.5442984,2.105652
2006,1044,10.86952,9.699718,4.727388,0.1090047,10.22016,0.0,1,1,0,0.5442984,2.105652
2006,1045,12.90027,11.1416,7.052721,0.0195925,12.35491,0.0,1,1,0,0.5442984,2.105652
2006,1046,11.17801,11.08328,5.47227,0.0,10.6353,0.0,1,1,0,0.5442984,2.105652
2006,1047,11.47626,9.393661,5.010635,0.0,11.26473,0.0,0,0,0,0.5442984,2.105652
2006,1048,11.26421,9.667892,5.17615,0.0711111,10.93461,0.0,0,1,0,0.5442984,2.105652
2006,1049,9.427868,8.51459,4.077538,0.0727273,8.838117,0.0,0,0,0,0.5442984,2.105652
2006,1050,9.629708,8.876823,3.988984,0.1090909,9.52252,0.0,0,0,0,0.5442984,2.105652
2006,1051,11.87144,10.77466,5.087596,0.1,11.43132,0.0,0,0,0,0.5442984,2.105652
2006,1052,10.12383,8.295049,3.806663,0.015873,9.873132,0.0,0,0,0,0.5442984,2.105652
2006,1053,10.23207,8.987197,4.836282,0.0333333,9.664278,0.0,0,1,0,0.5442984,2.105652
2006,1054,11.74729,10.29809,5.662961,0.046875,11.26128,0.0,1,0,0,0.5442984,2.105652
2006,1055,12.3331,11.70805,4.510859,0.0891089,12.16592,0.0,0,1,0,0.5442984,2.105652
2006,1056,9.642772,10.12747,4.905275,0.0452962,8.364974,0.0,0,1,0,0.5442984,2.105652
2006,1057,9.617138,8.070906,3.295837,0.1176471,9.359966,0.0,0,0,0,0.5442984,2.105652
2006,1058,13.28681,12.27721,6.768493,0.129001,12.93992,0.0,1,1,1,0.5583954,2.11
2006,1059,10.69217,8.823501,5.480639,0.0478873,10.39965,0.0,0,0,0,0.5583954,2.11
2006,1060,10.34035,9.028818,4.143135,0.2323232,10.20548,0.0,0,1,0,0.5583954,2.11
2006,1061,9.21034,8.006368,4.49981,0.0932203,8.914626,0.0,0,0,0,0.5583954,2.11
2006,1062,12.25969,11.70447,6.954639,0.1338854,11.36242,0.0,1,1,1,0.5583954,2.11
2006,1063,14.45793,14.10949,7.696667,0.1659007,14.19455,0.0,1,1,1,0.5583954,2.11
2006,1064,10.28688,10.13206,5.575949,0.0419162,9.931686,0.0,1,0,0,0.5583954,2.11
2006,1065,9.446755,9.904537,2.890372,0.25,8.71899,0.0,0,1,0,0.5583954,2.11
2006,1066,11.68724,10.11346,5.645447,0.1468531,10.96968,0.4,0,0,0,0.5583954,2.11
2006,1067,8.99999,7.541152,2.70805,0.0,8.439015,0.0,0,1,0,0.5652912,2.104164
2006,1068,9.887206,8.109526,3.663562,0.0789474,9.597166,0.0,0,0,0,0.5652912,2.104164
2006,1069,11.42584,7.21524,3.465736,0.0116279,11.09486,0.0,0,0,0,0.5583954,2.11
2006,1070,10.48291,7.878534,4.317488,0.05,10.02074,0.0,0,0,0,0.5600936,2.113122
2006,1071,12.30763,10.31609,4.912655,0.2058824,11.96979,0.0,1,0,0,0.5554039,2.123315
2006,1072,10.80588,8.492901,3.555348,0.1428571,10.23268,0.0,0,0,0,0.5600936,2.113122
2006,1073,9.312265,7.659643,3.7612,0.0232558,9.071308,0.0,0,0,0,0.5652912,2.104164
2006,1074,10.82868,9.125436,4.454347,0.1868132,10.31301,0.0,0,0,0,0.5652912,2.104164
2006,1075,9.721966,7.25982,2.70805,0.0714286,9.419952,0.0,0,0,0,0.5652912,2.104164
2006,1076,9.439625,6.398595,3.688879,0.8333333,8.738575,0.0,0,1,0,0.5583954,2.11
2006,1077,8.998384,8.074961,3.401197,0.0789474,8.470521,0.0,0,0,0,0.5583954,2.11
2006,1078,10.23688,7.616283,3.871201,0.25,9.843313,0.0,1,0,0,0.5583954,2.11
2006,1079,10.2552,8.870663,4.488636,0.0246914,9.933095,0.0,0,1,0,0.5600936,2.113122
2006,1080,10.31923,8.509161,2.995732,0.1,10.02968,0.0,1,0,0,0.5652912,2.104164
2006,1081,9.461099,6.708084,3.135494,0.1666667,9.22513,0.0,0,0,0,0.5583954,2.11
2006,1082,9.953278,8.684909,4.553877,0.05,9.388487,0.0,1,1,0,0.5682338,2.102403
